name,type
University 7,University
Company 24,Company
University 41,University
Company 11,Company
University 15,University
Company 36,Company
Company 49,Company
Company 30,Company
Company 23,Company
Company 6,Company
University 5,University
University 41,University
Company 27,Company
University 47,University
Company 31,Company
Company 17,Company
University 24,University
University 46,University
University 43,University
Company 49,Company
Company 34,Company
University 28,University
Company 13,Company
University 44,University
Company 25,Company
Company 11,Company
Company 34,Company
Company 35,Company
Company 21,Company
Company 40,Company
Company 47,Company
University 33,University
University 28,University
Company 19,Company
Company 28,Company
Company 39,Company
University 3,University
University 46,University
Company 16,Company
University 40,University
University 26,University
Company 48,Company
University 15,University
Company 23,Company
Company 48,Company
University 17,University
Company 36,Company
University 15,University
Company 38,Company
University 47,University
Company 36,Company
Company 18,Company
Company 20,Company
University 37,University
University 38,University
University 35,University
Company 50,Company
University 45,University
Company 34,Company
University 20,University
University 42,University
University 9,University
Company 7,Company
University 20,University
University 28,University
University 1,University
University 46,University
University 40,University
Company 36,Company
Company 3,Company
University 27,University
Company 14,Company
Company 36,Company
Company 6,Company
Company 11,Company
University 18,University
Company 29,Company
Company 47,Company
Company 23,Company
University 27,University
Company 43,Company
University 32,University
Company 28,Company
Company 2,Company
Company 47,Company
University 6,University
Company 48,Company
Company 24,Company
Company 50,Company
Company 37,Company
Company 23,Company
Company 15,Company
Company 10,Company
Company 12,Company
University 14,University
University 29,University
Company 14,Company
University 8,University
University 19,University
University 32,University
Company 45,Company
University 17,University
University 2,University
Company 39,Company
University 43,University
University 36,University
University 33,University
Company 42,Company
Company 46,Company
Company 47,Company
University 7,University
University 40,University
Company 38,Company
University 7,University
Company 35,Company
University 20,University
University 5,University
Company 10,Company
University 47,University
Company 42,Company
Company 23,Company
Company 47,Company
Company 39,Company
University 26,University
University 22,University
University 36,University
University 44,University
Company 39,Company
Company 9,Company
University 14,University
University 5,University
Company 2,Company
Company 11,Company
Company 37,Company
Company 1,Company
Company 8,Company
University 26,University
Company 41,Company
University 48,University
Company 1,Company
Company 49,Company
Company 42,Company
University 8,University
